using world size: 2, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 943.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 9864.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 8699.123046875
Rank 1 loss: 96203.1875
 [2025-09-29 05:37:35] iteration        7/     896 | consumed samples:            7 | elapsed time per iteration (ms): 1633.5 | throughput per GPU (TFLOP/s/GPU): 75.7 | learning rate: 4.999249E-05 | global batch size:     1 | lm loss: 9.488953E+00 | loss scale: 1.0 | grad norm: 6.249 | num zeros: 427888576.0 | params norm: 448.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14720.57275390625 | reserved: 19674.0 | max reserved: 19674.0
times across ranks (ms):
  forward-backward:
     rank  0: 1493.83
     rank  1: 1493.83
  forward-compute:
     rank  0: 583.80
     rank  1: 609.99
  backward-compute:
     rank  0: 906.08
     rank  1: 880.31
  batch-generator:
     rank  0: 1.27
     rank  1: 1.27
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.40
  optimizer-inner-step:
     rank  0: 54.51
     rank  1: 55.15
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.41
     rank  1: 67.42
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')rank 1 tp rank 0 cp rank 1 tensor([[ 1227,  1877,  3675,  ..., 15676,   438,  4718]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')

rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 3491.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 9835.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 33304.140625
Rank 1 loss: 93964.5234375
 [2025-09-29 05:37:37] iteration        8/     896 | consumed samples:            8 | elapsed time per iteration (ms): 1639.1 | throughput per GPU (TFLOP/s/GPU): 75.4 | learning rate: 4.999019E-05 | global batch size:     1 | lm loss: 9.547048E+00 | loss scale: 1.0 | grad norm: 6.385 | num zeros: 416578848.0 | params norm: 448.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 8 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14720.57275390625 | reserved: 19674.0 | max reserved: 19674.0
times across ranks (ms):
  forward-backward:
     rank  0: 1499.95
     rank  1: 1499.93
  forward-compute:
     rank  0: 592.87
     rank  1: 611.41
  backward-compute:
     rank  0: 903.03
     rank  1: 884.92
  batch-generator:
     rank  0: 1.29
     rank  1: 1.30
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.43
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.49
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.46
     rank  1: 67.46
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1257.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[   397,   1050,    198,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[1050,  198,  522,  ..., -100, -100, -100]], device='cuda:1') tensor([[1., 1., 1.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 14273.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 9328.4873046875
Rank 1 loss: 134156.4375
 [2025-09-29 05:37:39] iteration        9/     896 | consumed samples:            9 | elapsed time per iteration (ms): 2005.9 | throughput per GPU (TFLOP/s/GPU): 61.6 | learning rate: 4.998758E-05 | global batch size:     1 | lm loss: 8.410274E+00 | loss scale: 1.0 | grad norm: 6.234 | num zeros: 426889664.0 | params norm: 448.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 9 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 9 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1867.45
     rank  1: 1867.42
  forward-compute:
     rank  0: 568.83
     rank  1: 970.63
  backward-compute:
     rank  0: 1294.69
     rank  1: 893.31
  batch-generator:
     rank  0: 1.24
     rank  1: 1.44
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.41
     rank  1: 0.37
  optimizer-inner-step:
     rank  0: 54.47
     rank  1: 55.02
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.21
     rank  1: 67.21
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 8283.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[  656, 20063,   323,  ..., 68415,   279,  1565]], device='cuda:1') tensor([[-100, -100, -100,  ...,  279, 1565, 6697]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 8837.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 76227.6953125
Rank 1 loss: 78632.765625
 [2025-09-29 05:37:41] iteration       10/     896 | consumed samples:           10 | elapsed time per iteration (ms): 1600.5 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 4.998466E-05 | global batch size:     1 | lm loss: 9.050519E+00 | loss scale: 1.0 | grad norm: 8.258 | num zeros: 463686240.0 | params norm: 448.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1459.81
     rank  1: 1459.82
  forward-compute:
     rank  0: 588.88
     rank  1: 590.99
  backward-compute:
     rank  0: 866.99
     rank  1: 865.31
  batch-generator:
     rank  0: 1.24
     rank  1: 1.51
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.39
  optimizer-inner-step:
     rank  0: 54.57
     rank  1: 55.21
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.47
     rank  1: 67.48
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[ 1944, 11353,   320,  ..., 11955, 32309,  1718]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 6119.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 5934.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 52463.21875
Rank 0 loss: 54725.05078125
 [2025-09-29 05:37:42] iteration       11/     896 | consumed samples:           11 | elapsed time per iteration (ms): 1783.3 | throughput per GPU (TFLOP/s/GPU): 69.3 | learning rate: 4.998145E-05 | global batch size:     1 | lm loss: 8.892292E+00 | loss scale: 1.0 | grad norm: 5.584 | num zeros: 429824064.0 | params norm: 448.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 11 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 11 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1391.69
     rank  1: 1391.35
  forward-compute:
     rank  0: 559.10
     rank  1: 558.88
  backward-compute:
     rank  0: 828.20
     rank  1: 828.85
  batch-generator:
     rank  0: 1.32
     rank  1: 1.33
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 55.66
     rank  1: 55.26
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 68.10
     rank  1: 68.10
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[   220,    220,     16,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1632.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 12055.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 11073.732421875
Rank 1 loss: 105425.578125
 [2025-09-29 05:37:44] iteration       12/     896 | consumed samples:           12 | elapsed time per iteration (ms): 1624.2 | throughput per GPU (TFLOP/s/GPU): 76.1 | learning rate: 4.997792E-05 | global batch size:     1 | lm loss: 7.765379E+00 | loss scale: 1.0 | grad norm: 4.664 | num zeros: 454360416.0 | params norm: 448.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 12 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 12 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1484.48
     rank  1: 1484.48
  forward-compute:
     rank  0: 569.65
     rank  1: 600.14
  backward-compute:
     rank  0: 910.80
     rank  1: 880.73
  batch-generator:
     rank  0: 1.24
     rank  1: 1.30
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 55.25
     rank  1: 55.19
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 68.16
     rank  1: 68.15
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[   220,     21,     17,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1451.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 11328.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 10398.869140625
Rank 1 loss: 97524.46875
 [2025-09-29 05:37:46] iteration       13/     896 | consumed samples:           13 | elapsed time per iteration (ms): 1641.7 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 4.997409E-05 | global batch size:     1 | lm loss: 7.887921E+00 | loss scale: 1.0 | grad norm: 4.233 | num zeros: 431810688.0 | params norm: 448.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 13 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 13 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1500.13
     rank  1: 1500.13
  forward-compute:
     rank  0: 581.67
     rank  1: 610.55
  backward-compute:
     rank  0: 914.53
     rank  1: 886.09
  batch-generator:
     rank  0: 1.23
     rank  1: 1.27
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.39
     rank  1: 0.37
  optimizer-inner-step:
     rank  0: 55.37
     rank  1: 55.28
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.98
     rank  1: 67.98
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[    17,     25,    310,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1117.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 9832.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 7776.9052734375
Rank 1 loss: 79470.4375
 [2025-09-29 05:37:47] iteration       14/     896 | consumed samples:           14 | elapsed time per iteration (ms): 1573.7 | throughput per GPU (TFLOP/s/GPU): 78.6 | learning rate: 4.996995E-05 | global batch size:     1 | lm loss: 7.522575E+00 | loss scale: 1.0 | grad norm: 4.443 | num zeros: 454819264.0 | params norm: 448.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 14 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 14 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1434.14
     rank  1: 1434.14
  forward-compute:
     rank  0: 552.41
     rank  1: 577.96
  backward-compute:
     rank  0: 877.81
     rank  1: 852.68
  batch-generator:
     rank  0: 1.27
     rank  1: 1.29
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.40
     rank  1: 0.38
  optimizer-inner-step:
     rank  0: 54.87
     rank  1: 55.28
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.93
     rank  1: 67.93
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[   256,    220,     19,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1486.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 11718.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 9654.76171875
Rank 1 loss: 99214.65625
 [2025-09-29 05:37:49] iteration       15/     896 | consumed samples:           15 | elapsed time per iteration (ms): 1590.7 | throughput per GPU (TFLOP/s/GPU): 77.7 | learning rate: 4.996550E-05 | global batch size:     1 | lm loss: 7.482003E+00 | loss scale: 1.0 | grad norm: 3.761 | num zeros: 474479520.0 | params norm: 448.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 15 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 15 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15698.33984375 | reserved: 21054.0 | max reserved: 21054.0
times across ranks (ms):
  forward-backward:
     rank  0: 1449.52
     rank  1: 1449.52
  forward-compute:
     rank  0: 557.10
     rank  1: 586.57
  backward-compute:
     rank  0: 888.45
     rank  1: 859.40
  batch-generator:
     rank  0: 1.24
     rank  1: 1.30
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.86
     rank  1: 55.32
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.95
     rank  1: 67.95
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 7583.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[46008,    11,  6757,  ...,  6620,    16,   921]], device='cuda:1') tensor([[-100, -100, -100,  ...,   16,  921, 1350]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 17525.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 68681.984375
Rank 1 loss: 160746.4375
times across ranks (ms):
  evaluate:
     rank  0: 1149.72
     rank  1: 1149.66
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------
 validation loss at iteration 15 | lm loss value: 9.114885E+00 | lm loss PPL: 9.089592E+03 | 
----------------------------------------------------------------------------------------------
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 12761.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[2644,  340,  256,  ...,  955,    1, 3031]], device='cuda:1') tensor([[ -100,  -100,  -100,  ...,     1,  3031, 38628]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 11918.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 107776.625
Rank 1 loss: 96676.5078125
 [2025-09-29 05:37:52] iteration       16/     896 | consumed samples:           16 | elapsed time per iteration (ms): 1688.5 | throughput per GPU (TFLOP/s/GPU): 73.2 | learning rate: 4.996075E-05 | global batch size:     1 | lm loss: 8.278793E+00 | loss scale: 1.0 | grad norm: 5.871 | num zeros: 416182624.0 | params norm: 448.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 16 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 16 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 15996.60302734375 | reserved: 22354.0 | max reserved: 22354.0
times across ranks (ms):
  forward-backward:
     rank  0: 1293.05
     rank  1: 1293.04
  forward-compute:
     rank  0: 440.82
     rank  1: 440.94
  backward-compute:
     rank  0: 848.31
     rank  1: 848.62
  batch-generator:
     rank  0: 2.60
     rank  1: 3.19
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.39
     rank  1: 0.37
  optimizer-inner-step:
     rank  0: 54.55
     rank  1: 55.29
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.55
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
