using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
batch 1 traditional valid positions: 315.0, batch_kl_sum: 28880.23828125
KD loss: 92.8155288696289, valid positions: 753.0
[MEM][FORWARD] dt=1.324s | alloc=4.27GB res=18.74GB peak_alloc=16.10GB peak_res=18.74GB
[MEM][FORWARD] dt=1.329s | alloc=4.27GB res=18.74GB peak_alloc=16.06GB peak_res=18.74GB
 [2025-09-19 12:16:34] iteration        3/       5 | consumed samples:           12 | elapsed time per iteration (ms): 12107.9 | throughput per GPU (TFLOP/s/GPU): 4.6 | learning rate: 4.980326E-05 | global batch size:     4 | lm loss: 6.577073E+00 | loss scale: 1.0 | grad norm: 94.802 | num zeros: 13509.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 16065 teacher logits positions outside valid range [0, 4096)
Dropped 10271 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.198s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
[MEM][LOAD_BATCH] dt=0.198s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
  Number of elements: 651
  KL losses: 97.15323638916016
  Number of elements: 651
  KL losses: 97.15323638916016
batch 0 traditional valid positions: 231.0, batch_kl_sum: 22427.26953125
batch 0 traditional valid positions: 231.0, batch_kl_sum: 22427.26953125
batch 1 traditional valid positions: 420.0, batch_kl_sum: 40819.4765625
KD loss: 97.1532211303711, valid positions: 651.0
batch 1 traditional valid positions: 420.0, batch_kl_sum: 40819.4765625
KD loss: 97.1532211303711, valid positions: 651.0
[MEM][FORWARD] dt=1.297s | alloc=4.26GB res=18.74GB peak_alloc=16.06GB peak_res=18.74GB
[MEM][FORWARD] dt=1.300s | alloc=4.26GB res=18.74GB peak_alloc=16.03GB peak_res=18.74GB
Dropped 15454 teacher logits positions outside valid range [0, 4096)
Dropped 29535 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.292s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
[MEM][LOAD_BATCH] dt=0.293s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
  Number of elements: 566
  KL losses: 96.38937377929688
  Number of elements: 566
  KL losses: 96.38937377929688
batch 0 traditional valid positions: 191.0, batch_kl_sum: 18329.671875
batch 0 traditional valid positions: 191.0, batch_kl_sum: 18329.671875
batch 1 traditional valid positions: 375.0, batch_kl_sum: 36226.71875
KD loss: 96.3893814086914, valid positions: 566.0
batch 1 traditional valid positions: 375.0, batch_kl_sum: 36226.71875
KD loss: 96.3893814086914, valid positions: 566.0
[MEM][FORWARD] dt=1.283s | alloc=4.24GB res=18.74GB peak_alloc=16.04GB peak_res=18.74GB
[MEM][FORWARD] dt=1.285s | alloc=4.24GB res=18.74GB peak_alloc=16.00GB peak_res=18.74GB
 [2025-09-19 12:16:39] iteration        4/       5 | consumed samples:           16 | elapsed time per iteration (ms): 4881.5 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 4.965060E-05 | global batch size:     4 | lm loss: 5.497835E+00 | loss scale: 1.0 | grad norm: 137.219 | num zeros: 39378.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 18419 teacher logits positions outside valid range [0, 4096)
Dropped 8461 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.234s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
[MEM][LOAD_BATCH] dt=0.235s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
  Number of elements: 924
  KL losses: 91.31683349609375  Number of elements: 924

  KL losses: 91.31683349609375
batch 0 traditional valid positions: 476.0, batch_kl_sum: 42820.1484375
batch 0 traditional valid positions: 476.0, batch_kl_sum: 42820.1484375
batch 1 traditional valid positions: 448.0, batch_kl_sum: 41556.61328125
KD loss: 91.31684875488281, valid positions: 924.0
batch 1 traditional valid positions: 448.0, batch_kl_sum: 41556.61328125
KD loss: 91.31684875488281, valid positions: 924.0
[MEM][FORWARD] dt=1.371s | alloc=4.30GB res=18.93GB peak_alloc=16.15GB peak_res=18.93GB
[MEM][FORWARD] dt=1.375s | alloc=4.30GB res=18.93GB peak_alloc=16.11GB peak_res=18.93GB
Dropped 10368 teacher logits positions outside valid range [0, 4096)
Dropped 17730 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.232s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
[MEM][LOAD_BATCH] dt=0.233s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([2.1535e-04, 2.0656e-04, 1.8229e-04, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00],
       device='cuda:1')
batch 0 efficient pos 3157 s_logpK: tensor([-11.6599, -12.5661, -12.1862,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9685], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 0.019688954576849937
batch 0 efficient pos 3157 teacher_values_batch: tensor([4.2320e-01, 3.5823e-01, 1.4324e-01, 1.8594e-02, 8.7833e-03, 8.7833e-03,
        4.1489e-03, 4.1489e-03, 2.7351e-03, 2.7351e-03, 2.4138e-03, 2.4138e-03,
        1.8798e-03, 1.7295e-03, 1.2920e-03, 1.1402e-03, 1.0062e-03, 1.0062e-03,
        8.5173e-04, 8.5173e-04, 7.2097e-04, 7.2097e-04, 6.6333e-04, 6.6333e-04,
        5.6150e-04, 5.3858e-04, 5.1660e-04, 4.9552e-04, 4.7530e-04, 3.8591e-04,
        3.5505e-04, 3.4056e-04, 3.1333e-04, 3.0055e-04, 2.7652e-04, 2.7652e-04,
        2.7652e-04, 2.7652e-04, 2.6523e-04, 2.5441e-04, 2.4402e-04, 2.4402e-04,
        2.2451e-04, 2.1535e-04, 2.1535e-04, 2.0656e-04, 1.8229e-04, 1.0000e+00,
        1.0000e+00, 1.0000e+00], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-11.0935,  -9.9919, -11.9350, -12.2439, -11.7917, -10.4138, -11.8230,
        -12.1872, -12.1120, -12.2224, -11.0427, -12.1394, -12.1433, -12.3669,
        -12.0666, -11.8791, -12.1726, -11.9169, -11.7976, -12.2790, -12.0876,
        -11.5837, -12.6247, -11.9570, -11.8649, -12.1325, -11.1442, -12.1599,
        -12.0734, -11.9077, -11.0935, -12.2634, -11.7370, -11.9397, -10.8669,
        -11.8181, -12.3181, -12.2097, -11.8840, -11.4743, -11.9447, -12.3259,
        -11.5388, -12.0205, -12.2653, -12.0681, -11.6735,  -0.0000,  -0.0000,
         -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9685], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 85.04550170898438
  Number of elements: 803
  Number of elements: 803
  KL losses: 93.11170196533203
  KL losses: 93.11170196533203
batch 0 traditional pos 3157 teacher_probs: tensor([4.2320e-01, 3.5823e-01, 1.4324e-01, 1.8594e-02, 8.7833e-03, 8.7833e-03,
        4.1489e-03, 4.1489e-03, 2.7351e-03, 2.7351e-03, 2.4138e-03, 2.4138e-03,
        1.8798e-03, 1.7295e-03, 1.2920e-03, 1.1402e-03, 1.0062e-03, 1.0062e-03,
        8.5173e-04, 8.5173e-04, 7.2097e-04, 7.2097e-04, 6.6333e-04, 6.6333e-04,
        5.6150e-04, 5.3858e-04, 5.1660e-04, 4.9552e-04, 4.7530e-04, 3.8591e-04,
        3.5505e-04, 3.4056e-04, 3.1333e-04, 3.0055e-04, 2.7652e-04, 2.7652e-04,
        2.7652e-04, 2.7652e-04, 2.6523e-04, 2.5441e-04, 2.4402e-04, 2.4402e-04,
        2.2451e-04, 2.1535e-04, 2.1535e-04, 2.1535e-04, 2.0656e-04, 2.0656e-04,
        1.8229e-04, 1.8229e-04], device='cuda:0')
batch 0 traditional pos 3157 teacher_probs: tensor([4.2320e-01, 3.5823e-01, 1.4324e-01, 1.8594e-02, 8.7833e-03, 8.7833e-03,
        4.1489e-03, 4.1489e-03, 2.7351e-03, 2.7351e-03, 2.4138e-03, 2.4138e-03,
        1.8798e-03, 1.7295e-03, 1.2920e-03, 1.1402e-03, 1.0062e-03, 1.0062e-03,
        8.5173e-04, 8.5173e-04, 7.2097e-04, 7.2097e-04, 6.6333e-04, 6.6333e-04,
        5.6150e-04, 5.3858e-04, 5.1660e-04, 4.9552e-04, 4.7530e-04, 3.8591e-04,
        3.5505e-04, 3.4056e-04, 3.1333e-04, 3.0055e-04, 2.7652e-04, 2.7652e-04,
        2.7652e-04, 2.7652e-04, 2.6523e-04, 2.5441e-04, 2.4402e-04, 2.4402e-04,
        2.2451e-04, 2.1535e-04, 2.1535e-04, 2.1535e-04, 2.0656e-04, 2.0656e-04,
        1.8229e-04, 1.8229e-04], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.0935,  -9.9919, -11.9350, -12.2439, -11.7917, -10.4138, -11.8230,
        -12.1872, -12.1120, -12.2224, -11.0427, -12.1394, -12.1433, -12.3669,
        -12.0666, -11.8791, -12.1726, -11.9169, -11.7976, -12.2790, -12.0876,
        -11.5837, -12.6247, -11.9570, -11.8649, -12.1325, -11.1442, -12.1599,
        -12.0734, -11.9077, -11.0935, -12.2634, -11.7370, -11.9397, -10.8669,
        -11.8181, -12.3181, -12.2097, -11.8840, -11.4743, -11.9447, -12.3259,
        -11.5388, -12.0205, -12.2653, -11.6599, -12.0681, -12.5661, -11.6735,
        -12.1843], device='cuda:0', grad_fn=<IndexBackward0>) lse student: 11.968461990356445
batch 0 traditional pos 3157 kl loss 85.06520080566406
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.0935,  -9.9919, -11.9350, -12.2439, -11.7917, -10.4138, -11.8230,
        -12.1872, -12.1120, -12.2224, -11.0427, -12.1394, -12.1433, -12.3669,
        -12.0666, -11.8791, -12.1726, -11.9169, -11.7976, -12.2790, -12.0876,
        -11.5837, -12.6247, -11.9570, -11.8649, -12.1325, -11.1442, -12.1599,
        -12.0734, -11.9077, -11.0935, -12.2634, -11.7370, -11.9397, -10.8669,
        -11.8181, -12.3181, -12.2097, -11.8840, -11.4743, -11.9447, -12.3259,
        -11.5388, -12.0205, -12.2653, -11.6599, -12.0681, -12.5661, -11.6735,
        -12.1843], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 11.968461990356445
batch 0 traditional pos 3157 kl loss 85.06520080566406
batch 0 traditional valid positions: 450.0, batch_kl_sum: 41865.8828125
batch 0 traditional valid positions: 450.0, batch_kl_sum: 41865.8828125
batch 1 traditional valid positions: 353.0, batch_kl_sum: 32902.76953125
KD loss: 93.11164855957031, valid positions: 803.0
batch 1 traditional valid positions: 353.0, batch_kl_sum: 32902.76953125
KD loss: 93.11164855957031, valid positions: 803.0
[MEM][FORWARD] dt=1.447s | alloc=4.28GB res=18.93GB peak_alloc=16.12GB peak_res=18.93GB
[MEM][FORWARD] dt=1.449s | alloc=4.28GB res=18.93GB peak_alloc=16.07GB peak_res=18.93GB
 [2025-09-19 12:16:44] iteration        5/       5 | consumed samples:           20 | elapsed time per iteration (ms): 5363.2 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 4.945478E-05 | global batch size:     4 | lm loss: 4.706910E+00 | loss scale: 1.0 | grad norm: 74.947 | num zeros: 13078.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-19 12:16:45 
saving checkpoint at iteration       5 to /workspace/data//himanshu/output/qwen3_1.7b/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
WARNING:megatron.core.dist_checkpointing.serialization:Overwriting old incomplete / corrupted checkpoint...
  successfully saved checkpoint from iteration       5 to /workspace/data//himanshu/output/qwen3_1.7b/checkpoints [ t 1/2, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 12 samples
Evaluating iter 1/3
Dropped 20175 teacher logits positions outside valid range [0, 4096)
Dropped 13879 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.263s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
[MEM][LOAD_BATCH] dt=0.264s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
  Number of elements: 749
  KL losses: 94.29817199707031
  Number of elements: 749
  KL losses: 94.29817199707031
batch 0 traditional valid positions: 572.0, batch_kl_sum: 54101.734375
batch 0 traditional valid positions: 572.0, batch_kl_sum: 54101.734375
batch 1 traditional valid positions: 177.0, batch_kl_sum: 16527.580078125
KD loss: 94.29814910888672, valid positions: 749.0
[MEM][FORWARD] dt=1.652s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
batch 1 traditional valid positions: 177.0, batch_kl_sum: 16527.580078125
KD loss: 94.29814910888672, valid positions: 749.0
[MEM][FORWARD] dt=1.653s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
Dropped 10774 teacher logits positions outside valid range [0, 4096)
Dropped 15474 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.205s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
[MEM][LOAD_BATCH] dt=0.206s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([0.0020, 0.0016, 0.0013, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000], device='cuda:1')
batch 0 efficient pos 3157 s_logpK: tensor([-12.1186, -11.7163, -11.9996,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000], device='cuda:1') with logZ tensor([11.9878], device='cuda:1')
batch 0 efficient pos 3157 kl_per_pos: 0.24110877513885498
batch 0 efficient pos 3157 teacher_values_batch: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0014, 0.0013, 0.0013, 0.0012, 0.0012, 0.0012, 0.0012, 0.0012,
        0.0012, 0.0012, 1.0000, 1.0000, 1.0000], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-12.0012, -11.6616, -12.0513, -11.8686, -11.5132, -12.3726, -11.5835,
        -11.9824, -11.9053, -12.2300, -11.9053, -11.8169, -12.4253, -11.9639,
        -12.2349, -11.8599, -12.2554, -11.8945, -12.0937, -12.1470, -12.0557,
        -11.7964, -11.8823, -11.8442, -11.3940, -12.5308, -11.9611, -12.2075,
        -11.9458, -12.4194, -11.8315, -12.1821, -11.4526, -11.7583, -11.8999,
        -11.6909, -12.1509, -11.2222, -12.0027, -11.8784, -11.7876, -11.8227,
        -11.5171, -12.0229, -12.1372, -11.9451, -11.3433,  -0.0000,  -0.0000,
         -0.0000], device='cuda:0') with logZ tensor([11.9878], device='cuda:0')
batch 0 efficient pos 3157 kl_per_pos: 95.11018371582031
  Number of elements: 727
  KL losses: 93.05135345458984
  Number of elements: 727
  KL losses: 93.05135345458984
batch 0 traditional pos 3157 teacher_probs: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:0')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-12.0013, -11.6618, -12.0514, -11.8688, -11.5133, -12.3727, -11.5836,
        -11.9826, -11.9054, -12.2301, -11.9054, -11.8170, -12.4254, -11.9640,
        -12.2350, -11.8600, -12.2555, -11.8947, -12.0939, -12.1471, -12.0558,
        -11.7965, -11.8825, -11.8444, -11.3942, -12.5309, -11.9612, -12.2077,
        -12.1198, -11.9459, -12.4196, -11.8317, -12.1823, -11.4528, -11.7165,
        -11.7584, -11.9000, -11.6911, -12.1510, -11.2223, -12.0029, -11.8786,
        -12.0003, -11.7877, -11.8229, -11.5172, -12.0231, -12.1374, -11.9452,
        -11.3434], device='cuda:0') lse student: 11.987789154052734
batch 0 traditional pos 3157 kl loss 95.35264587402344
batch 0 traditional pos 3157 teacher_probs: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-12.0013, -11.6618, -12.0514, -11.8688, -11.5133, -12.3727, -11.5836,
        -11.9826, -11.9054, -12.2301, -11.9054, -11.8170, -12.4254, -11.9640,
        -12.2350, -11.8600, -12.2555, -11.8947, -12.0939, -12.1471, -12.0558,
        -11.7965, -11.8825, -11.8444, -11.3942, -12.5309, -11.9612, -12.2077,
        -12.1198, -11.9459, -12.4196, -11.8317, -12.1823, -11.4528, -11.7165,
        -11.7584, -11.9000, -11.6911, -12.1510, -11.2223, -12.0029, -11.8786,
        -12.0003, -11.7877, -11.8229, -11.5172, -12.0231, -12.1374, -11.9452,
        -11.3434], device='cuda:1') lse student: 11.987789154052734
batch 0 traditional pos 3157 kl loss 95.35264587402344
batch 0 traditional valid positions: 315.0, batch_kl_sum: 29362.708984375
batch 0 traditional valid positions: 315.0, batch_kl_sum: 29362.708984375
batch 1 traditional valid positions: 412.0, batch_kl_sum: 38285.65625
KD loss: 93.05139923095703, valid positions: 727.0
[MEM][FORWARD] dt=1.311s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
batch 1 traditional valid positions: 412.0, batch_kl_sum: 38285.65625
KD loss: 93.05139923095703, valid positions: 727.0
[MEM][FORWARD] dt=1.316s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
Evaluating iter 2/3
Dropped 8026 teacher logits positions outside valid range [0, 4096)
Dropped 14817 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.152s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
[MEM][LOAD_BATCH] dt=0.152s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([0.6485, 0.1508, 0.0337, 0.0114, 0.0089, 0.0089, 0.0082, 0.0082, 0.0075,
        0.0061, 0.0058, 0.0056, 0.0052, 0.0052, 0.0050, 0.0046, 0.0037, 0.0034,
        0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0028, 0.0028, 0.0028,
        0.0025, 0.0024, 0.0023, 0.0023, 0.0022, 0.0022, 0.0022, 0.0021, 0.0020,
        0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0016, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0015], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-11.4377, -11.7092, -11.5022, -11.4885, -11.7961, -11.8469, -11.7893,
        -11.8020, -12.1047, -12.3147, -11.7570, -11.2033, -11.7775, -12.0161,
        -11.6272, -12.2561, -11.4963, -12.4768, -11.7111, -11.4865, -12.1760,
        -11.3440, -12.5705, -11.1760, -11.6897, -11.6486, -11.7209, -12.0842,
        -12.1525, -12.3811, -11.9555, -12.6213, -11.6525, -11.7609, -10.9729,
        -11.8630, -12.0783, -12.5783, -11.7981, -12.0207, -11.8332, -11.7609,
        -11.4807, -12.2678, -12.4846, -11.8776, -11.5373, -12.0407, -11.8410,
        -11.9811], device='cuda:0') with logZ tensor([11.9729], device='cuda:0')
batch 0 efficient pos 3157 kl_per_pos: 89.62743377685547
  Number of elements: 263
  KL losses: 94.85249328613281
  Number of elements: 263
  KL losses: 94.85249328613281
batch 0 traditional pos 3157 teacher_probs: tensor([0.6485, 0.1508, 0.0337, 0.0114, 0.0089, 0.0089, 0.0082, 0.0082, 0.0075,
        0.0061, 0.0058, 0.0056, 0.0052, 0.0052, 0.0050, 0.0046, 0.0037, 0.0034,
        0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0028, 0.0028, 0.0028,
        0.0025, 0.0024, 0.0023, 0.0023, 0.0022, 0.0022, 0.0022, 0.0021, 0.0020,
        0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0016, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0015], device='cuda:0')
batch 0 traditional pos 3157 teacher_probs: tensor([0.6485, 0.1508, 0.0337, 0.0114, 0.0089, 0.0089, 0.0082, 0.0082, 0.0075,
        0.0061, 0.0058, 0.0056, 0.0052, 0.0052, 0.0050, 0.0046, 0.0037, 0.0034,
        0.0033, 0.0033, 0.0031, 0.0029, 0.0029, 0.0028, 0.0028, 0.0028, 0.0028,
        0.0025, 0.0024, 0.0023, 0.0023, 0.0022, 0.0022, 0.0022, 0.0021, 0.0020,
        0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0016, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0015, 0.0015], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.4377, -11.7092, -11.5022, -11.4885, -11.7961, -11.8469, -11.7893,
        -11.8020, -12.1047, -12.3147, -11.7570, -11.2033, -11.7776, -12.0161,
        -11.6272, -12.2561, -11.4963, -12.4768, -11.7111, -11.4865, -12.1760,
        -11.3440, -12.5705, -11.1760, -11.6897, -11.6486, -11.7209, -12.0842,
        -12.1526, -12.3811, -11.9555, -12.6213, -11.6526, -11.7610, -10.9729,
        -11.8630, -12.0783, -12.5783, -11.7981, -12.0207, -11.8332, -11.7610,
        -11.4807, -12.2678, -12.4846, -11.8776, -11.5373, -12.0407, -11.8410,
        -11.9811], device='cuda:0') lse student: 11.972862243652344
batch 0 traditional pos 3157 kl loss 89.62744140625
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.4377, -11.7092, -11.5022, -11.4885, -11.7961, -11.8469, -11.7893,
        -11.8020, -12.1047, -12.3147, -11.7570, -11.2033, -11.7776, -12.0161,
        -11.6272, -12.2561, -11.4963, -12.4768, -11.7111, -11.4865, -12.1760,
        -11.3440, -12.5705, -11.1760, -11.6897, -11.6486, -11.7209, -12.0842,
        -12.1526, -12.3811, -11.9555, -12.6213, -11.6526, -11.7610, -10.9729,
        -11.8630, -12.0783, -12.5783, -11.7981, -12.0207, -11.8332, -11.7610,
        -11.4807, -12.2678, -12.4846, -11.8776, -11.5373, -12.0407, -11.8410,
        -11.9811], device='cuda:1') lse student: 11.972862243652344
batch 0 traditional pos 3157 kl loss 89.62744140625
batch 0 traditional valid positions: 90.0, batch_kl_sum: 8801.5634765625
batch 0 traditional valid positions: 90.0, batch_kl_sum: 8801.5634765625
batch 1 traditional valid positions: 173.0, batch_kl_sum: 16144.6552734375
KD loss: 94.8525390625, valid positions: 263.0
batch 1 traditional valid positions: 173.0, batch_kl_sum: 16144.6552734375
KD loss: 94.8525390625, valid positions: 263.0
[MEM][FORWARD] dt=1.211s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
[MEM][FORWARD] dt=1.211s | alloc=3.93GB res=18.93GB peak_alloc=15.58GB peak_res=18.93GB
Dropped 10271 teacher logits positions outside valid range [0, 4096)
Dropped 12818 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.184s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
[MEM][LOAD_BATCH] dt=0.185s | alloc=3.93GB res=18.93GB peak_alloc=3.93GB peak_res=18.93GB
batch 1 efficient pos 3157 teacher_values_batch: tensor([1.5236e-03, 7.1970e-04, 6.9033e-04, 6.3514e-04, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00], device='cuda:1')
batch 1 efficient pos 3157 s_logpK: tensor([-11.9811, -11.7678, -11.8835, -12.1457,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000],
       device='cuda:1') with logZ tensor([11.9738], device='cuda:1')
batch 1 efficient pos 3157 kl_per_pos: 0.16065014898777008
  Number of elements: 764
batch 1 efficient pos 3157 teacher_values_batch: tensor([8.9434e-01, 2.4847e-02, 7.1189e-03, 6.8284e-03, 4.5015e-03, 4.3178e-03,
        3.9726e-03, 3.8105e-03, 3.2255e-03, 3.2255e-03, 2.8465e-03, 2.6189e-03,
        2.0396e-03, 1.6560e-03, 1.5884e-03, 1.5236e-03, 1.5236e-03, 1.4614e-03,
        1.3446e-03, 1.2897e-03, 1.1866e-03, 1.1382e-03, 1.0917e-03, 1.0472e-03,
        1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0044e-03, 1.0044e-03, 9.2412e-04,
        8.5023e-04, 8.5023e-04, 8.5023e-04, 8.1553e-04, 8.1553e-04, 7.8225e-04,
        7.5032e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04,
