using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
KL loss after SP reduction: 64.63999938964844, total_cnt: 128000
batch 0 traditional pos 5123 teacher_probs: tensor([0.2637, 0.8672, 0.9141, 0.5625, 0.8906, 0.5547, 0.4434, 0.0898, 0.2930,
        0.1104], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-10.0921, -10.2484, -12.0277, -12.8968, -11.1156, -11.6390, -10.2640,
        -12.6039, -11.0374, -12.5462], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.357759475708008
batch 0 traditional kl loss 59.83075714111328
batch 0 traditional valid positions: 6400, batch_kl_sum: 414584.4375
batch 0 traditional pos 5123 teacher_probs: tensor([0.2637, 0.8672, 0.9141, 0.5625, 0.8906, 0.5547, 0.4434, 0.0898, 0.2930,
        0.1104], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-10.0921, -10.2484, -12.0277, -12.8968, -11.1156, -11.6390, -10.2640,
        -12.6039, -11.0374, -12.5462], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.357759475708008
batch 0 traditional kl loss 59.83075714111328
batch 0 traditional valid positions: 6400, batch_kl_sum: 414584.4375
batch 1 traditional pos 5123 teacher_probs: tensor([0.9844, 0.0786, 0.6406, 0.7109, 0.2754, 0.6641, 0.5352, 0.6406, 0.1729,
        0.9258], device='cuda:1', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-13.0521, -12.2387, -12.5297, -12.4672, -11.7670, -12.9115, -11.5639,
        -11.3529, -12.1068, -12.7650], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.352924346923828
batch 1 traditional kl loss 73.87843322753906
batch 1 traditional valid positions: 6400, batch_kl_sum: 415195.625
KD loss: 64.5, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.346844673156738
loss (traditional) mean: 12.346844673156738
token_losses sum: 158039.609375
loss (traditional) sum: 158039.609375
Max absolute difference: 0.007811546325683594
Mean absolute difference: 1.8728524082689546e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 2 (0.02%)
  Values with |diff| > 1e-04: 4 (0.03%)
  Values with |diff| > 1e-05: 9 (0.07%)
==================================================
loss: tensor([[13.1699, 13.3762, 13.3476,  ..., 12.6235, 12.2246, 12.8159],
        [12.5672, 13.6915, 11.2198,  ..., 12.3106, 11.6317, 12.6605]],
       device='cuda:1', grad_fn=<CloneBackward0>)
token_losses: tensor([[13.1699, 13.3762, 13.3476,  ..., 12.6235, 12.2246, 12.8159],
        [12.5672, 13.6915, 11.2198,  ..., 12.3106, 11.6317, 12.6605]],
       device='cuda:1', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=5.633s | alloc=8.31GB res=28.02GB peak_alloc=24.98GB peak_res=28.02GB
batch 1 traditional pos 5123 teacher_probs: tensor([0.9844, 0.0786, 0.6406, 0.7109, 0.2754, 0.6641, 0.5352, 0.6406, 0.1729,
        0.9258], device='cuda:0', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-13.0521, -12.2387, -12.5297, -12.4672, -11.7670, -12.9115, -11.5639,
        -11.3529, -12.1068, -12.7650], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.352924346923828
batch 1 traditional kl loss 73.87843322753906
batch 1 traditional valid positions: 6400, batch_kl_sum: 415195.625
KD loss: 64.5, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.346844673156738
loss (traditional) mean: 12.346844673156738
token_losses sum: 158039.609375
loss (traditional) sum: 158039.609375
Max absolute difference: 0.007811546325683594
Mean absolute difference: 1.8728524082689546e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 2 (0.02%)
  Values with |diff| > 1e-04: 4 (0.03%)
  Values with |diff| > 1e-05: 9 (0.07%)
==================================================
loss: tensor([[13.1699, 13.3762, 13.3476,  ..., 12.6235, 12.2246, 12.8159],
        [12.5672, 13.6915, 11.2198,  ..., 12.3106, 11.6317, 12.6605]],
       device='cuda:0', grad_fn=<CloneBackward0>)
token_losses: tensor([[13.1699, 13.3762, 13.3476,  ..., 12.6235, 12.2246, 12.8159],
        [12.5672, 13.6915, 11.2198,  ..., 12.3106, 11.6317, 12.6605]],
       device='cuda:0', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=6.083s | alloc=8.31GB res=28.06GB peak_alloc=24.98GB peak_res=28.06GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=28.06GB peak_alloc=3.85GB peak_res=28.06GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=28.02GB peak_alloc=3.85GB peak_res=28.02GB
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.0078, 1.9141, 2.5469, 1.9688, 1.3906, 1.2031, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-13.9702, -12.3762, -11.3921, -12.3783, -11.4155, -10.7046,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3530], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 34.839691162109375
batch 0 size of kl_per_pos: torch.Size([2304])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([2.3750, 1.2109, 1.9609, 1.6328, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-13.1264, -13.6499, -12.2656, -13.1069,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3530], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 30.14267349243164
batch 0 size of kl_per_pos: torch.Size([2301])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.5312, 1.2500, 1.3125, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-12.5022, -12.6428, -13.0061,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3538], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 11.973730087280273
batch 1 size of kl_per_pos: torch.Size([2301])
KL loss before TP/SP reduction: total_cnt: 64115, total_sum: 417792.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([2.0938, 1.3906, 1.6797, 1.3047, 1.4688, 2.6406, 1.9062, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-10.5335, -11.8772, -13.2600, -11.8948, -12.0627, -12.2930, -13.8069,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3538], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 49.76176452636719
batch 1 size of kl_per_pos: torch.Size([2300])
KL loss before TP/SP reduction: total_cnt: 63885, total_sum: 413696.0
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000KL loss after SP reduction: 64.95999908447266, total_cnt: 128000

batch 0 traditional pos 5123 teacher_probs: tensor([0.8672, 0.1895, 0.6719, 0.4922, 0.0084, 0.6484, 0.9375, 0.6758, 0.3281,
        0.1875], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-13.1264, -13.6499, -12.2656, -13.1069, -13.9702, -12.3762, -11.3921,
        -12.3783, -11.4155, -10.7046], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.35300064086914
batch 0 traditional kl loss 64.98236083984375
batch 0 traditional valid positions: 6400, batch_kl_sum: 415803.09375
batch 0 traditional pos 5123 teacher_probs: tensor([0.8672, 0.1895, 0.6719, 0.4922, 0.0084, 0.6484, 0.9375, 0.6758, 0.3281,
        0.1875], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-13.1264, -13.6499, -12.2656, -13.1069, -13.9702, -12.3762, -11.3921,
        -12.3783, -11.4155, -10.7046], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.35300064086914
batch 0 traditional kl loss 64.98236083984375
batch 1 traditional pos 5123 teacher_probs: tensor([0.7422, 0.3320, 0.5195, 0.2676, 0.3828, 0.9688, 0.6445, 0.4258, 0.2227,
        0.2715], device='cuda:1', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-10.5334, -11.8772, -13.2600, -11.8948, -12.0627, -12.2930, -13.8069,
        -12.5022, -12.6428, -13.0061], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.353760719299316
batch 1 traditional kl loss 61.73548889160156
batch 0 traditional valid positions: 6400, batch_kl_sum: 415803.09375
batch 1 traditional valid positions: 6400, batch_kl_sum: 416472.4375
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.353289604187012
loss (traditional) mean: 12.353289604187012
token_losses sum: 158122.109375
loss (traditional) sum: 158122.109375
Max absolute difference: 0.0078125
Mean absolute difference: 1.6239284832408885e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 1 (0.01%)
  Values with |diff| > 1e-04: 5 (0.04%)
  Values with |diff| > 1e-05: 7 (0.05%)
==================================================
loss: tensor([[12.9518, 12.5681, 11.6133,  ..., 13.1478, 12.2856, 13.8640],
        [11.8904, 13.2732, 11.6766,  ..., 10.7820, 11.6808, 13.9532]],
       device='cuda:1', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.9518, 12.5681, 11.6133,  ..., 13.1478, 12.2856, 13.8641],
        [11.8904, 13.2732, 11.6766,  ..., 10.7820, 11.6808, 13.9532]],
       device='cuda:1', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=5.310s | alloc=8.31GB res=29.68GB peak_alloc=24.98GB peak_res=29.68GB
batch 1 traditional pos 5123 teacher_probs: tensor([0.7422, 0.3320, 0.5195, 0.2676, 0.3828, 0.9688, 0.6445, 0.4258, 0.2227,
        0.2715], device='cuda:0', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-10.5334, -11.8772, -13.2600, -11.8948, -12.0627, -12.2930, -13.8069,
        -12.5022, -12.6428, -13.0061], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.353760719299316
batch 1 traditional kl loss 61.73548889160156
batch 1 traditional valid positions: 6400, batch_kl_sum: 416472.4375
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.353289604187012
loss (traditional) mean: 12.353289604187012
token_losses sum: 158122.109375
loss (traditional) sum: 158122.109375
Max absolute difference: 0.0078125
Mean absolute difference: 1.6239284832408885e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 1 (0.01%)
  Values with |diff| > 1e-04: 5 (0.04%)
  Values with |diff| > 1e-05: 7 (0.05%)
==================================================
loss: tensor([[12.9518, 12.5681, 11.6133,  ..., 13.1478, 12.2856, 13.8640],
        [11.8904, 13.2732, 11.6766,  ..., 10.7820, 11.6808, 13.9532]],
       device='cuda:0', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.9518, 12.5681, 11.6133,  ..., 13.1478, 12.2856, 13.8641],
        [11.8904, 13.2732, 11.6766,  ..., 10.7820, 11.6808, 13.9532]],
       device='cuda:0', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=6.067s | alloc=8.31GB res=27.96GB peak_alloc=24.98GB peak_res=28.06GB
 [2025-09-17 17:38:24] iteration        2/       5 | consumed samples:            8 | elapsed time per iteration (ms): 14376.1 | throughput per GPU (TFLOP/s/GPU): 6.4 | learning rate: 4.931308E-05 | global batch size:     4 | lm loss: 1.235007E+01 | loss scale: 1.0 | grad norm: 11.510 | num zeros: 3763.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=27.96GB peak_alloc=3.85GB peak_res=27.96GB[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=29.68GB peak_alloc=3.85GB peak_res=29.68GB

embeddings:embeddings:  torch.Size([2, 6400, 2048])torch.Size([2, 6400, 2048])  classifier_weight:classifier_weight:  torch.Size([77155, 2048])torch.Size([77155, 2048])  labels:labels:  torch.Size([2, 6400])torch.Size([2, 6400])

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([2.1875, 1.6172, 1.7734, 1.9531, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-11.3459, -12.3118, -13.2639, -12.3789,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.4397], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 32.28162384033203
batch 0 size of kl_per_pos: torch.Size([2302])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.6172, 1.1797, 2.0469, 2.2031, 1.8906, 1.6406, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-12.3376, -12.5901, -12.6409, -11.7873, -12.8205, -12.2883,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.4397], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 42.66176986694336
batch 0 size of kl_per_pos: torch.Size([2303])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.4766, 1.5000, 1.0156, 1.9375, 1.8281, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-12.6922, -11.9148, -13.4500, -12.2996, -12.4031,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3484], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 26.607688903808594
batch 1 size of kl_per_pos: torch.Size([2303])
KL loss before TP/SP reduction: total_cnt: 64043, total_sum: 415744.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.1641, 1.7734, 1.8359, 1.5391, 1.0078, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-10.9344, -11.4070, -11.9383, -12.6258, -11.5672,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3484], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 21.949222564697266
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 63957, total_sum: 415744.0
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
batch 0 traditional pos 5123 teacher_probs: tensor([0.4805, 0.1641, 0.7188, 0.7891, 0.6367, 0.4941, 0.7812, 0.4805, 0.5742,
        0.6680], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-12.3376, -12.5901, -12.6409, -11.7873, -12.8205, -12.2883, -11.3459,
        -12.3118, -13.2639, -12.3789], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.439681053161621
batch 0 traditional kl loss 74.94338989257812
batch 0 traditional valid positions: 6400, batch_kl_sum: 415537.4375
batch 0 traditional pos 5123 teacher_probs: tensor([0.4805, 0.1641, 0.7188, 0.7891, 0.6367, 0.4941, 0.7812, 0.4805, 0.5742,
        0.6680], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-12.3376, -12.5901, -12.6409, -11.7873, -12.8205, -12.2883, -11.3459,
        -12.3118, -13.2639, -12.3789], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.439681053161621
batch 0 traditional kl loss 74.94338989257812
batch 0 traditional valid positions: 6400, batch_kl_sum: 415537.4375
batch 1 traditional pos 5123 teacher_probs: tensor([0.1523, 0.5742, 0.6094, 0.4297, 0.0107, 0.3887, 0.4043, 0.0122, 0.6602,
        0.6016], device='cuda:1', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-10.9344, -11.4070, -11.9383, -12.6258, -11.5672, -12.6922, -11.9148,
        -13.4500, -12.2996, -12.4031], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.34843635559082
batch 1 traditional kl loss 48.556907653808594
batch 1 traditional valid positions: 6400, batch_kl_sum: 416738.8125
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 6.118731498718262
loss (traditional) mean: 6.118748664855957
token_losses sum: 78319.765625
loss (traditional) sum: 78319.984375
Max absolute difference: 0.06157064437866211
Mean absolute difference: 1.8861115677282214e-05
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 6 (0.05%)
  Values with |diff| > 1e-03: 6 (0.05%)
  Values with |diff| > 1e-04: 6 (0.05%)
  Values with |diff| > 1e-05: 6 (0.05%)
==================================================
loss: tensor([[12.3929, 11.9633, 12.1688,  ...,  3.6839,  2.7886,  3.9295],
        [13.8370, 11.7991, 13.2476,  ...,  3.0916,  3.0197,  3.0797]],
       device='cuda:1', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.3929, 11.9633, 12.1688,  ...,  3.6839,  2.7886,  3.9295],
        [13.8370, 11.7991, 13.2476,  ...,  3.0916,  3.0197,  3.0797]],
       device='cuda:1', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=4.396s | alloc=8.31GB res=29.68GB peak_alloc=24.98GB peak_res=29.68GB
batch 1 traditional pos 5123 teacher_probs: tensor([0.1523, 0.5742, 0.6094, 0.4297, 0.0107, 0.3887, 0.4043, 0.0122, 0.6602,
        0.6016], device='cuda:0', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-10.9344, -11.4070, -11.9383, -12.6258, -11.5672, -12.6922, -11.9148,
        -13.4500, -12.2996, -12.4031], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.34843635559082
batch 1 traditional kl loss 48.556907653808594
batch 1 traditional valid positions: 6400, batch_kl_sum: 416738.8125
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 6.118731498718262
loss (traditional) mean: 6.118748664855957
token_losses sum: 78319.765625
loss (traditional) sum: 78319.984375
Max absolute difference: 0.06157064437866211
Mean absolute difference: 1.8861115677282214e-05
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 6 (0.05%)
  Values with |diff| > 1e-03: 6 (0.05%)
  Values with |diff| > 1e-04: 6 (0.05%)
  Values with |diff| > 1e-05: 6 (0.05%)
==================================================
loss: tensor([[12.3929, 11.9633, 12.1688,  ...,  3.6839,  2.7886,  3.9295],
        [13.8370, 11.7991, 13.2476,  ...,  3.0916,  3.0197,  3.0797]],
       device='cuda:0', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.3929, 11.9633, 12.1688,  ...,  3.6839,  2.7886,  3.9295],
        [13.8370, 11.7991, 13.2476,  ...,  3.0916,  3.0197,  3.0797]],
       device='cuda:0', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=4.713s | alloc=8.31GB res=27.98GB peak_alloc=24.98GB peak_res=27.98GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=29.68GB peak_alloc=3.85GB peak_res=29.68GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=27.98GB peak_alloc=3.85GB peak_res=27.98GB
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([2.0781, 1.0312, 1.0312, 2.5938, 2.0156, 1.1953, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-13.0041, -11.4533, -10.6018, -12.6955, -12.1985, -12.3519,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3596], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 35.19007110595703
batch 0 size of kl_per_pos: torch.Size([2303])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.3594, 2.4531, 2.3281, 1.8828, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-13.5471, -11.2893, -11.9631, -12.9651,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3596], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 34.63860321044922
batch 0 size of kl_per_pos: torch.Size([2302])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.7500, 2.6875, 2.4844, 1.0469, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-13.6606, -11.8012, -11.4653, -13.5590,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3481], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 32.443695068359375
batch 1 size of kl_per_pos: torch.Size([2299])
KL loss before TP/SP reduction: total_cnt: 64338, total_sum: 417792.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([2.2031, 2.0312, 2.2969, 1.0625, 2.2031, 1.6719, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-11.5004, -13.7621, -11.7621, -14.0356, -10.7543, -11.5746,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3481], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 46.55365753173828
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 63662, total_sum: 413696.0
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
batch 0 traditional pos 5123 teacher_probs: tensor([0.3086, 0.8945, 0.8477, 0.6328, 0.7344, 0.0344, 0.0339, 0.9531, 0.7031,
        0.1807], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-13.5471, -11.2893, -11.9631, -12.9651, -13.0041, -11.4533, -10.6018,
        -12.6955, -12.1985, -12.3519], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.35959243774414
batch 0 traditional kl loss 69.82867431640625
batch 0 traditional valid positions: 6400, batch_kl_sum: 414449.125
batch 0 traditional pos 5123 teacher_probs: tensor([0.3086, 0.8945, 0.8477, 0.6328, 0.7344, 0.0344, 0.0339, 0.9531, 0.7031,
        0.1807], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-13.5471, -11.2893, -11.9631, -12.9651, -13.0041, -11.4533, -10.6018,
        -12.6955, -12.1985, -12.3519], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.35959243774414
batch 0 traditional kl loss 69.82867431640625
batch 0 traditional valid positions: 6400, batch_kl_sum: 414449.125
