using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[MEM][FORWARD] dt=2.577s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.628s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.599s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.647s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 13/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.589s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.639s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.578s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.629s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 14/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.594s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.638s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.561s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.606s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 15/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.586s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.636s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.596s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.641s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 16/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.587s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.629s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.577s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.631s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 17/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.575s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.619s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.582s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.626s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 18/32
[MEM][LOAD_BATCH] dt=0.004s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.004s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.572s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.618s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.583s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.632s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 19/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.595s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.640s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.580s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.626s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 20/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.592s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.648s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.615s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.671s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 21/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.596s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.645s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.625s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.679s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 22/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.605s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.654s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.602s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.653s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 23/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.604s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.655s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.646s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.702s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 24/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.701s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.772s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=3.865s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=3.911s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 25/32
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=3.262s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=3.273s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.607s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.658s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 26/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.617s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.666s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.603s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.655s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 27/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.615s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.661s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.633s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.691s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 28/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.692s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.757s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=3.936s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=3.992s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 29/32
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=3.891s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=3.939s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=3.117s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=3.179s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 30/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.592s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.637s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.568s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.613s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 31/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.577s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.622s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.570s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.622s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 32/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.571s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.620s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.588s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.630s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
(min, max) time across ranks (ms):
    evaluate .......................................: (175296.75, 175296.81)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 5 on validation set | lm loss value: 3.421580E+00 | lm loss PPL: 3.061776E+01 | 
---------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 128 samples
Evaluating iter 1/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.587s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.636s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.584s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.644s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 2/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.567s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.619s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.583s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.636s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 3/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.563s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.608s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

