using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.3992, -11.7801, -12.2957, -11.7058, -12.0638, -12.6277, -12.3523,
        -11.9124, -12.0469, -11.6473], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.990997314453125
batch 1 traditional pos 320 kl loss 88.09809875488281
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357330.875
batch 1 traditional pos 320 teacher_probs: tensor([0.1082, 0.1005, 0.0854, 0.0904, 0.1113, 0.0975, 0.1147, 0.0942, 0.0911,
        0.1068], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.3992, -11.7801, -12.2957, -11.7058, -12.0638, -12.6277, -12.3523,
        -11.9124, -12.0469, -11.6473], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.990997314453125
batch 1 traditional pos 320 kl loss 88.09809875488281
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357383.03125
KD loss: 87.24534606933594, valid positions: 8192.0
[MEM][FORWARD] dt=3.771s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357383.03125
KD loss: 87.24534606933594, valid positions: 8192.0
[MEM][FORWARD] dt=4.179s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[ 11381,  19871,  38198,  ..., 108957, 135888, 144016],
         [ 34425,  49205,  57941,  ..., 125432, 139364, 147747],
         [ 47050,  53075,  80135,  ..., 137742, 146113, 148871],
         ...,
         [  5516,  16795,  63285,  ..., 126498, 132491, 149207],
         [ 24597,  27220,  32870,  ...,  96815, 121723, 128231],
         [  1020,  20241,  25598,  ..., 106961, 130095, 137358]],

        [[  4848,   8788,  29761,  ...,  86085, 116698, 151789],
         [   577,   5735,  31030,  ..., 120653, 137696, 146801],
         [ 33804,  34032,  87074,  ..., 136998, 137920, 138799],
         ...,
         [  3656,   7382,  24212,  ..., 114345, 131339, 143329],
         [  7279,  12090,  12611,  ...,  49684,  74533, 140340],
         [  4363,  29061,  30356,  ...,  79811,  97588, 146675]]],
       device='cuda:0'), 'values': tensor([[[0.7110, 0.8912, 0.7309,  ..., 0.0714, 0.2541, 0.0966],
         [0.6689, 0.3375, 0.0606,  ..., 0.9996, 0.2519, 0.7550],
         [0.6424, 0.5237, 0.9546,  ..., 0.6203, 0.7559, 0.1769],
         ...,
         [0.9595, 0.6795, 0.8645,  ..., 0.9286, 0.8901, 0.3125],
         [0.2497, 0.3106, 0.8490,  ..., 0.4048, 0.1274, 0.9368],
         [0.9887, 0.1565, 0.9128,  ..., 0.4922, 0.6483, 0.3168]],

        [[0.8450, 0.7120, 0.9766,  ..., 0.2013, 0.7203, 0.5612],
         [0.8433, 0.5620, 0.8675,  ..., 0.8856, 0.0635, 0.0927],
         [0.4973, 0.4664, 0.9598,  ..., 0.4749, 0.7174, 0.1802],
         ...,
         [0.2790, 0.9101, 0.5421,  ..., 0.9169, 0.6871, 0.6007],
         [0.2857, 0.4312, 0.1252,  ..., 0.7534, 0.8533, 0.3120],
         [0.6601, 0.4138, 0.1780,  ..., 0.5658, 0.7716, 0.6120]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=1.388s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=1.423s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1076, 0.1046, 0.0995, 0.1076, 0.0849, 0.0997, 0.0903, 1.0000, 1.0000],
       device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.2241, -12.1099, -11.8819, -11.5220, -12.0484, -12.1245, -11.8872,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9927], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 60.36538314819336
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1129, 0.0950, 0.0979, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-12.3833, -11.5239, -12.1187,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9927], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 26.837297439575195
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0860, 0.0991, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-12.1212, -12.4152,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9913], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 16.4946346282959
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0928, 0.0877, 0.1111, 0.1113, 0.1026, 0.0942, 0.1121, 0.1030, 1.0000],
       device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-11.8204, -12.3761, -12.0739, -11.9557, -12.1173, -12.2941, -12.1447,
        -11.6652,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9913], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 71.6543197631836
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2406005859375
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2406005859375
batch 0 traditional pos 320 teacher_probs: tensor([0.1129, 0.0950, 0.0979, 0.1076, 0.1046, 0.0995, 0.1076, 0.0849, 0.0997,
        0.0903], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3833, -11.5240, -12.1187, -12.2241, -12.1099, -11.8819, -11.5220,
        -12.0484, -12.1245, -11.8872], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.99269962310791
batch 0 traditional pos 320 kl loss 87.20271301269531
batch 0 traditional pos 320 teacher_probs: tensor([0.1129, 0.0950, 0.0979, 0.1076, 0.1046, 0.0995, 0.1076, 0.0849, 0.0997,
        0.0903], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3833, -11.5240, -12.1187, -12.2241, -12.1099, -11.8819, -11.5220,
        -12.0484, -12.1245, -11.8872], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.99269962310791
batch 0 traditional pos 320 kl loss 87.20271301269531
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357340.3125
batch 1 traditional pos 320 teacher_probs: tensor([0.0928, 0.0877, 0.1111, 0.1113, 0.1026, 0.0942, 0.1121, 0.1030, 0.0860,
        0.0991], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.8204, -12.3761, -12.0739, -11.9557, -12.1173, -12.2941, -12.1447,
        -11.6652, -12.1212, -12.4152], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.991340637207031
batch 1 traditional pos 320 kl loss 88.14897155761719
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357340.3125
batch 1 traditional pos 320 teacher_probs: tensor([0.0928, 0.0877, 0.1111, 0.1113, 0.1026, 0.0942, 0.1121, 0.1030, 0.0860,
        0.0991], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.8204, -12.3761, -12.0739, -11.9557, -12.1173, -12.2941, -12.1447,
        -11.6652, -12.1212, -12.4152], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.991340637207031
batch 1 traditional pos 320 kl loss 88.14897155761719
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357334.625
KD loss: 87.24059295654297, valid positions: 8192.0
[MEM][FORWARD] dt=3.756s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357334.625
KD loss: 87.24059295654297, valid positions: 8192.0
[MEM][FORWARD] dt=4.134s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
 [2025-09-19 07:43:06] iteration        2/      75 | consumed samples:            8 | elapsed time per iteration (ms): 13429.5 | throughput per GPU (TFLOP/s/GPU): 4.2 | learning rate: 4.991250E-05 | global batch size:     4 | lm loss: 8.579112E+00 | loss scale: 1.0 | grad norm: 45.110 | num zeros: 188367.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[ 12535,  23469,  48583,  ..., 125256, 135495, 138063],
         [ 16306,  20615,  34815,  ..., 130648, 144155, 149552],
         [   978,  23789,  24388,  ..., 138508, 139152, 143916],
         ...,
         [ 30647,  44274,  45031,  ..., 109785, 138924, 142468],
         [ 19109,  20761,  39300,  ...,  94648, 101662, 113625],
         [  2976,  20886,  39035,  ..., 115053, 135817, 140139]],

        [[ 45528,  54232,  58402,  ..., 128921, 130270, 135747],
         [ 17044,  52308,  65667,  ..., 100098, 112586, 135638],
         [ 28592,  37176,  37393,  ...,  97943, 112612, 117224],
         ...,
         [  5132,  43306,  49749,  ...,  97700, 116360, 141093],
         [ 20717,  28890,  34400,  ..., 112419, 131524, 149265],
         [   396,   5888,  18406,  ..., 132689, 139921, 143145]]],
       device='cuda:0'), 'values': tensor([[[5.7921e-01, 3.8703e-02, 2.6418e-01,  ..., 5.5369e-01,
          6.1628e-02, 6.3022e-01],
         [1.0009e-01, 5.0954e-01, 8.8471e-01,  ..., 1.4937e-01,
          8.7110e-03, 9.7508e-02],
         [9.6993e-02, 9.7271e-01, 2.6117e-01,  ..., 1.9934e-01,
          5.0165e-01, 5.9489e-01],
         ...,
         [2.5066e-01, 6.7234e-01, 9.9474e-01,  ..., 1.4163e-01,
          2.4236e-01, 3.3555e-01],
         [9.4107e-01, 1.8031e-02, 9.7941e-01,  ..., 8.8633e-01,
          3.9564e-01, 4.4539e-01],
         [2.0283e-01, 7.5825e-02, 1.8178e-01,  ..., 9.8775e-01,
          6.1716e-02, 5.2492e-01]],

        [[5.1960e-01, 3.1968e-01, 9.6320e-01,  ..., 8.9311e-01,
          3.8764e-01, 7.1247e-01],
         [5.6826e-01, 4.4162e-01, 2.5067e-01,  ..., 4.5917e-01,
          4.7815e-01, 2.5760e-01],
         [2.8468e-01, 9.8890e-01, 3.3786e-01,  ..., 4.3010e-01,
          4.8857e-01, 5.1829e-01],
         ...,
         [4.5113e-01, 4.5216e-04, 6.8744e-01,  ..., 1.5760e-01,
          5.3218e-02, 9.2249e-01],
         [3.5445e-02, 8.1124e-01, 3.8571e-01,  ..., 9.9207e-01,
          3.6821e-01, 4.0577e-01],
         [2.9749e-01, 2.5971e-01, 4.8603e-01,  ..., 5.1160e-01,
          4.4796e-01, 9.7922e-02]]], device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.811s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.856s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1157, 0.1056, 0.0939, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.6065, -12.2345, -11.3526,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9932], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 27.964664459228516
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1017, 0.1180, 0.0917, 0.0855, 0.0860, 0.1161, 0.0859, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-12.0943, -12.0440, -11.7061, -12.2315, -12.0345, -12.0321, -12.0062,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9932], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 59.82350158691406
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0869, 0.0989, 0.0874, 0.1107, 0.1174, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.5795, -12.1024, -11.9878, -11.5072, -11.6791,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9935], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 42.72261428833008
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0916, 0.1101, 0.0955, 0.0860, 0.1155, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.5326, -11.8431, -11.4896, -11.6107, -11.9639,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9935], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 43.04433059692383
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24138641357422
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24138641357422
batch 0 traditional pos 320 teacher_probs: tensor([0.1017, 0.1180, 0.0917, 0.0855, 0.0860, 0.1161, 0.0859, 0.1157, 0.1056,
        0.0939], device='cuda:0')
batch 0 traditional pos 320 teacher_probs: tensor([0.1017, 0.1180, 0.0917, 0.0855, 0.0860, 0.1161, 0.0859, 0.1157, 0.1056,
        0.0939], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.0943, -12.0440, -11.7061, -12.2315, -12.0345, -12.0321, -12.0062,
        -12.6065, -12.2345, -11.3526], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.99324893951416batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.0943, -12.0440, -11.7061, -12.2315, -12.0345, -12.0321, -12.0062,
        -12.6065, -12.2345, -11.3526], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.99324893951416

batch 0 traditional pos 320 kl loss 87.78817749023438batch 0 traditional pos 320 kl loss 87.78817749023438

batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357384.875
batch 1 traditional pos 320 teacher_probs: tensor([0.0916, 0.1101, 0.0955, 0.0860, 0.1155, 0.0869, 0.0989, 0.0874, 0.1107,
        0.1174], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.5326, -11.8431, -11.4896, -11.6107, -11.9639, -11.5795, -12.1024,
        -11.9878, -11.5072, -11.6791], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.993525505065918
batch 1 traditional pos 320 kl loss 85.76695251464844
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357384.875
batch 1 traditional pos 320 teacher_probs: tensor([0.0916, 0.1101, 0.0955, 0.0860, 0.1155, 0.0869, 0.0989, 0.0874, 0.1107,
        0.1174], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.5326, -11.8431, -11.4896, -11.6107, -11.9639, -11.5795, -12.1024,
        -11.9878, -11.5072, -11.6791], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.993525505065918
batch 1 traditional pos 320 kl loss 85.76695251464844
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357296.84375
KD loss: 87.24142456054688, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357296.84375
KD loss: 87.24142456054688, valid positions: 8192.0
[MEM][FORWARD] dt=3.272s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.342s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  1758,   7477,  41598,  ..., 126104, 131664, 141453],
         [  5683,  12450,  41965,  ...,  86452, 115602, 146220],
         [  6786,  14714,  18656,  ...,  99736, 103918, 115873],
         ...,
         [  8413,  19651,  38793,  ..., 133326, 135253, 149968],
         [  7211,   9231,  25927,  ...,  64559, 101392, 102774],
         [ 59063,  59084,  62648,  ..., 121434, 130341, 135293]],

        [[  8798,  14671,  17159,  ...,  65299,  81180, 122016],
         [  2575,   9678,  11180,  ...,  65240, 103137, 103211],
         [   759,  20278,  42329,  ...,  97267, 115048, 125014],
         ...,
         [ 18389,  24063,  34505,  ...,  85073, 139391, 143208],
         [ 25236,  52980,  56377,  ..., 131079, 131711, 151053],
         [ 33268,  58619,  64441,  ..., 141777, 145072, 146717]]],
       device='cuda:0'), 'values': tensor([[[0.9130, 0.2816, 0.6991,  ..., 0.6751, 0.4358, 0.0999],
         [0.2744, 0.0352, 0.6573,  ..., 0.8760, 0.4382, 0.2379],
         [0.9596, 0.7705, 0.9641,  ..., 0.5429, 0.8215, 0.2216],
         ...,
         [0.4957, 0.1400, 0.7863,  ..., 0.0414, 0.4137, 0.9369],
         [0.2202, 0.5922, 0.5644,  ..., 0.9048, 0.8614, 0.0208],
         [0.9911, 0.4150, 0.1868,  ..., 0.0935, 0.9052, 0.9689]],

        [[0.4656, 0.7923, 0.2140,  ..., 0.9569, 0.6178, 0.4212],
         [0.6677, 0.3543, 0.1682,  ..., 0.6924, 0.1497, 0.7715],
         [0.9363, 0.7350, 0.4775,  ..., 0.7898, 0.6157, 0.1620],
         ...,
         [0.9246, 0.4102, 0.0032,  ..., 0.5973, 0.4028, 0.7188],
         [0.0392, 0.6368, 0.8665,  ..., 0.4971, 0.2704, 0.2420],
         [0.8907, 0.4794, 0.5153,  ..., 0.3387, 0.8220, 0.5743]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.856s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.907s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0995, 0.1032, 0.0860, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-11.3449, -11.9099, -12.3566,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9894], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 24.709848403930664
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0974, 0.1050, 0.0869, 0.1117, 0.1091, 0.1081, 0.0931, 1.0000, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-12.3586, -11.9927, -12.7551, -12.1613, -12.1457, -11.7502, -11.9536,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9894], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 63.12748718261719
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0865, 0.1079, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-12.0521, -12.2806,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9896], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 17.24379539489746
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1082, 0.1013, 0.0879, 0.1181, 0.0990, 0.0924, 0.0921, 0.1066, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-11.7669, -11.6048, -12.0834, -12.4369, -11.3841, -11.6712, -12.2269,
        -12.1996,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9896], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 69.88943481445312
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.23674774169922
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.23674774169922
batch 0 traditional pos 320 teacher_probs: tensor([0.0974, 0.1050, 0.0869, 0.1117, 0.1091, 0.1081, 0.0931, 0.0995, 0.1032,
        0.0860], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3586, -11.9927, -12.7551, -12.1613, -12.1457, -11.7502, -11.9536,
        -11.3449, -11.9099, -12.3566], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.989442825317383
batch 0 traditional pos 320 kl loss 87.83734893798828
batch 0 traditional pos 320 teacher_probs: tensor([0.0974, 0.1050, 0.0869, 0.1117, 0.1091, 0.1081, 0.0931, 0.0995, 0.1032,
        0.0860], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3586, -11.9927, -12.7551, -12.1613, -12.1457, -11.7502, -11.9536,
        -11.3449, -11.9099, -12.3566], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.989442825317383
batch 0 traditional pos 320 kl loss 87.83734893798828
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357312.1875
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357312.1875
batch 1 traditional pos 320 teacher_probs: tensor([0.1082, 0.1013, 0.0879, 0.1181, 0.0990, 0.0924, 0.0921, 0.1066, 0.0865,
        0.1079], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.7670, -11.6048, -12.0834, -12.4369, -11.3841, -11.6712, -12.2269,
        -12.1996, -12.0521, -12.2806], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.989604949951172
batch 1 traditional pos 320 kl loss 87.13326263427734
batch 1 traditional pos 320 teacher_probs: tensor([0.1082, 0.1013, 0.0879, 0.1181, 0.0990, 0.0924, 0.0921, 0.1066, 0.0865,
        0.1079], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.7670, -11.6048, -12.0834, -12.4369, -11.3841, -11.6712, -12.2269,
        -12.1996, -12.0521, -12.2806], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.989604949951172
batch 1 traditional pos 320 kl loss 87.13326263427734
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357330.875
KD loss: 87.23670196533203, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357330.875
KD loss: 87.23670196533203, valid positions: 8192.0
[MEM][FORWARD] dt=3.306s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.319s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
 [2025-09-19 07:44:16] iteration        3/      75 | consumed samples:           12 | elapsed time per iteration (ms): 69794.5 | throughput per GPU (TFLOP/s/GPU): 0.8 | learning rate: 4.980326E-05 | global batch size:     4 | lm loss: 7.273351E+00 | loss scale: 1.0 | grad norm: 53.987 | num zeros: 206208.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  2141,  12383,  14904,  ..., 113919, 121733, 131110],
         [ 14416,  31468,  39962,  ..., 124928, 128757, 134159],
         [  1090,  13648,  14140,  ..., 132071, 133009, 140980],
         ...,
         [ 16076,  21675,  47978,  ..., 123421, 132198, 143627],
         [ 41530,  59037,  63986,  ..., 127081, 130074, 150632],
         [ 15007,  28555,  37426,  ..., 103167, 117156, 134983]],

        [[  9914,  10178,  52016,  ...,  71114,  81320, 106001],
         [  7548,  23801,  25845,  ..., 106646, 115548, 119800],
         [  5952,  25157,  27915,  ..., 142536, 145850, 149842],
         ...,
         [ 10332,  18880,  42509,  ...,  82755, 140499, 150241],
         [ 81286,  84221,  84403,  ..., 115541, 127378, 145658],
         [ 22001,  25942,  27690,  ..., 111193, 115680, 122902]]],
       device='cuda:0'), 'values': tensor([[[0.0438, 0.3061, 0.2082,  ..., 0.1328, 0.5810, 0.7788],
         [0.0613, 0.4634, 0.7260,  ..., 0.2831, 0.7300, 0.7923],
         [0.2301, 0.4750, 0.0700,  ..., 0.0689, 0.2097, 0.3505],
         ...,
         [0.5118, 0.9484, 0.9467,  ..., 0.1500, 0.4730, 0.1193],
         [0.7948, 0.0516, 0.4534,  ..., 0.3082, 0.3309, 0.8127],
         [0.4654, 0.8587, 0.8618,  ..., 0.8361, 0.1733, 0.8750]],

        [[0.3564, 0.2318, 0.5811,  ..., 0.5923, 0.2312, 0.0194],
         [0.3516, 0.3619, 0.8564,  ..., 0.1528, 0.5187, 0.9574],
         [0.3964, 0.4123, 0.8396,  ..., 0.9107, 0.5844, 0.4986],
         ...,
         [0.8194, 0.7916, 0.4927,  ..., 0.0912, 0.7884, 0.5270],
         [0.0571, 0.7165, 0.1429,  ..., 0.2491, 0.2952, 0.5177],
         [0.9393, 0.2658, 0.7125,  ..., 0.3306, 0.6991, 0.7094]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.840s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.882s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1161, 0.1064, 0.1071, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-11.9635, -12.3844, -11.4352,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9938], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 28.839309692382812
